1 1.  일반  1.  일반 
2 1.1 목적  1.1 목적 
264 1.6 설계하중의 종류  ④ 설하중( ) 
265 1.6 설계하중의 종류  ⑤ 풍하중( ) 
266 1.6 설계하중의 종류  ⑥ 지진하중( ) 
267 1.6 설계하중의 종류  ⑦ 지하수압·토압, 분말 및 입자형 재료의 횡압력( )  
268 1.6 설계하중의 종류  ⑧ 온도하중( ) 
269 1.6 설계하중의 종류  ⑨ 유체압( ) 및 용기내용물하중( 또는 ) 
270 1.6 설계하중의 종류  ⑩ 홍수하중 (Fa) 
271 1.6 설계하중의 종류  ⑪ 운반설비 및 부속장치 하중( ) 
272 1.6 설계하중의 종류  ⑫ 강우하중( ) 
273 1.6 설계하중의 종류  ⑬ 시공하중( ) 
274 1.6 설계하중의 종류  ⑭ 파랑하중( ) 
275 1.6 설계하중의 종류  ⑮ 기타 하중 
276 1.7 하중조합  1.7 하중조합 
277 1.7 하중조합  (1) 건축구조물은 이 장에서 규정한 하중을 기본으로 다음의 하중조합에 의한 하중효과에 저항하도록 설계하여야 한다.  
278 1.7 하중조합  (2) 다음의 하중조합에서 고정하중 외의 하중에 대해서는 하나 또는 그 이상의 하중이 작용하지 않을 경우도 검토하여야 한다.  
279 1.7 하중조합  (3) 구조재료에 따라 별도로 규정한 하중조합이 있는 경우에는 그 규정에 따라야 한다. 
280 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  1.7.1 강도설계법 또는 한계상태설계법의 하중조합 
281 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  (1) 강도설계법 또는 한계상태설계법으로 구조물을 설계하는 경우에는 다음의 하중조합으로 소요강도를 구하여야 한다. 
282 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                                                          (1.7-1) 
283 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                          (1.7-2) 
284 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                       (1.7-3) 
285 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                            (1.7-4) 
286 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                                             (1.7-5) 
287 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                                                          (1.7-6) 
288 1.7.1 강도설계법 또는 한계상태설계법의 하중조합                                                          (1.7-7) 
289 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  (2)주차장과 공공집회 장소를 제외하고 기본등분포활하중이 5.0kN/m 2  이하인 용도에 대해서는 식(1.7-3), 식(1.7-4) 및 식(1.7-5)에서 활하중  에 대한 하중계수를 0.5로 감소할 수 있다. 
290 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  (3) 지하수압·토압 또는 분말 및 입자형 재료의 횡압력에 의한 하중  가 존재할 때는 다음의 하중계수를 적용하여 조합하여야 한다. 
291 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  ①  가 단독으로 작용하거나  의 하중효과가 다른 하중효과를 증대하는 경우에는 하중계수를 1.6으로 하여야 한다. 
292 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  ②  의 하중효과가 영구적이면서 다른 하중효과를 상쇄하는 경우에는 하중계수를 0.9로 하여야 한다. 
293 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  ③  의 하중효과가 영구적이지 않으면서 다른 하중효과를 상쇄하는 경우에는 하중계수를 0으로 하여야 한다. 
294 1.7.1 강도설계법 또는 한계상태설계법의 하중조합  (4) 별도 요구가 있는 경우 시공하중에 대한 하중조합 11.2를 (1)에 추가하여 고려한다. 
295 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합 
296 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  (1) 허용응력설계법으로 구조물을 설계하는 경우에는 다음의 하중조합으로 작용응력을 구하여야 한다. 
297 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                                                                             (1.7-8) 
298 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                                                                 (1.7-9) 
299 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                                                (1.7-10) 
300 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                              (1.7-11) 
301 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                                          (1.7-12) 
302 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합         (1.7-13) 
303 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                                                       (1.7-14) 
304 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합                                                        (1.7-15) 
305 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  (2) 지하수압·토압 또는 분말 및 입자형 재료의 횡압력에 의한 하중  가 존재할 때는 다음의 하중계수를 적용하여 조합하여야 한다. 
306 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  ①  가 단독으로 작용하거나  의 하중효과가 다른 하중효과를 증대하는 경우에는 하중계수를 1.0으로 하여야 한다. 
307 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  ②  의 하중효과가 영구적이면서 다른 하중효과를 상쇄하는 경우에는 하중계수를 0.6으로 하여야 한다. 
308 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  ③  의 하중효과가 영구적이지 않으면서 다른 하중효과를 상쇄하는 경우에는 하중계수를 0으로 하여야 한다. 
309 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  (3) 이 하중조합을 사용할 경우에는 허용응력을 증대하여 설계할 수 없다. 
310 1.7.2 허용응력설계법 또는 허용강도설계법의 하중조합  (4) 별도 요구가 있는 경우 시공하중에 대한 하중조합 11.2를 (1)에 추가하여 고려한다. 
311 1.7.3 돌발하중에 대한 하중조합  1.7.3 돌발하중에 대한 하중조합 
312 1.7.3 돌발하중에 대한 하중조합  (1) 건축구조물이 화재, 폭발, 차량충돌 등에 의한 돌발하중에 저항하여 비비례붕괴를 방지하도록 강도와 안정성을 확보하기 위해서는 다음의 하중조합을 사용하여 검토한다. 
313 1.7.3 돌발하중에 대한 하중조합                                (1.7-16) 
314 1.7.3 돌발하중에 대한 하중조합  여기서,  돌발사고  에 의한 하중 
315 1.7.3 돌발하중에 대한 하중조합  (2) 돌발하중에 의하여 손상을 입은 구조물의 잔존저항능력은 책임구조기술자가 식별하여 선정한 구조요소를 가상적으로 제거하고, 다음의 하중조합으로 평가한다. 
316 1.7.3 돌발하중에 대한 하중조합                      (1.7-17) 
317 2. 고정하중  2. 고정하중 
318 2.1 일반  2.1 일반 
319 2.1 일반  (1) 고정하중은 건축구조물 자체의 무게와 구조물의 생애주기 중 지속적으로 작용하는 수직하중을 말한다. 
320 2.2 기본방침  2.2 기본방침 
321 2.2 기본방침  (1) 건축구조물의 고정하중은 각 부분의 실상에 따라 산정한다. 각 부분의 중량은 사용하는 재료의 밀도, 단위체적중량, 조합중량을 사용하여 산정한다. 
322 3.  활하중  3.  활하중 
323 3.1 일반  3.1 일반 
324 3.1 일반  (1) 이 조항은 건축구조물의 설계에 적용하여야 하는 활하중의 최소값을 규정하고 있다. 
325 3.1 일반  (2) 활하중은 점유·사용에 의하여 발생할 것으로 예상되는 최대의 하중이어야 한다. 
326 3.1 일반  (3) 건축구조물은 이 조항에서 규정한 등분포활하중과 집중활하중 중에서 구조부재별로 더 큰 하중효과를 발생시키는 하중에 대하여 설계하여야 한다. 
327 3.1 일반  (4) 이 조항의 규정을 적용하지 않는 경우 또는 이 조항에 규정되지 않은 용도에 대해서는 합리적인 방법으로 활하중을 산정하여야 하며, 산정 근거를 명시하여야 한다. 
328 3.2 등분포활하중  3.2 등분포활하중 
329 3.2.1 기본등분포활하중  3.2.1 기본등분포활하중 
330 3.2.1 기본등분포활하중  (1) 건축구조물에 적용하는 기본등분포활하중의 용도별 최소값은 표 3.2-1과 같다. 
331 3.2.1 기본등분포활하중  표 3.2-1 기본등분포활하중(단위：kN/m 2 )		용     도			등분포활하중			1			주택			주거용 건축물의 거실			2.0			공동주택의 공용실			5.0			2			병원			병실			2.0			수술실, 공용실, 실험실			3.0			1층 외의 모든 층 복도			4.0			3			숙박시설			객실			2.0			공용실			5.0			4			사무실			일반 사무실			2.5			특수용도사무실			5.0			문서보관실			5.0			1층 외의 모든 층 복도			4.0			5			학교			교실			3.0			일반 실험실			3.0			중량물 실험실			5.0			1층 외의 모든 층 복도			4.0			6			판매장			상점, 백화점 (1층)			5.0			상점, 백화점 (2층 이상)			4.0			창고형 매장			6.0			7			집회 및	유흥장			모든 층 복도			5.0			무대			7.0			식당			5.0			주방			7.0			극장 및 집회장 (고정 좌석)			4.0			집회장 (이동 좌석)			5.0			연회장, 무도장			5.0			8			체육시설			체육관 바닥, 옥외경기장			5.0			스탠드 (고정 좌석)			4.0			스탠드 (이동 좌석)			5.0			9			도서관			열람실			3.0			서고			7.5			1층 외의 모든 층 복도			4.0			10			주차장	및	옥외 차도 1) 			총중량 30kN 이하의 차량(옥내)			3.0			총중량 30kN 이하의 차량(옥외)			5.0			총중량 30kN 초과 90kN 이하의 차량			6.0			총중량 90kN 초과 180kN 이하의 차량			12.0			옥외 차도와 차도 양측의 보도 			12.0			11			창고			경량품 저장창고			6.0			중량품 저장창고			12.0			12			공장			경공업 공장			6.0			중공업 공장			12.0			13			지붕			점유·사용하지 않는 지붕(지붕활하중)			1.0			산책로 용도			3.0			정원 또는 집회 용도			5.0			출입이 제한된 조경 구역			1.0			헬리콥터 이착륙장			5.0			14			기계실 2) 			공조실, 전기실, 기계실 등			5.0			15			광장			옥외광장			12.0			16			발코니			출입 바닥 활하중의 1.5배 (최대 5.0kN/m 2 )			17			로비 및 복도			로비, 1층 복도			5.0			1층 외의 모든 층 복도 (병원, 사무실, 학교, 집회 및 유흥장, 도서관은 별도 규정) 			출입 바닥 활하중			18			계단			단독주택 또는 2세대 거주 주택			2.0			기타의 계단			5.0			1) 총중량 90kN 초과 180kN 이하인 차량은 3.4의 규정에 따를 수 있다.총중량 180kN을 초과하는 중량차량의 활하중은 3.4의 규정에 따라야 한다.	2) 장비 자체의 고정하중은 포함하지 않는다.	 
332 3.2.2 진동, 충격에 의한 증가  3.2.2 진동, 충격에 의한 증가 
333 3.2.2 진동, 충격에 의한 증가  (1) 진동, 충격 등이 있어 표 3.2-1을 적용하기에 적합하지 않은 경우의 활하중은 구조물의 실제 상황에 따라 활하중의 크기를 증가하여 산정한다. 
334 3.2.3 칸막이벽 하중  3.2.3 칸막이벽 하중 
335 3.2.3 칸막이벽 하중  (1) 사무실 또는 유사한 용도의 건물에서 가동성 경량칸막이벽이 설치될 가능성이 있는 경우에는 칸막이벽 하중으로 최소한 1kN/m 2 를 기본등분포활하중에 추가하여야 한다. 다만, 기본활하중 값이 4kN/m 2  이상인 경우에는 이를 제외할 수 있다. 
336 3.3 집중활하중  3.3 집중활하중 
337 3.3.1 기본집중활하중  3.3.1 기본집중활하중 
338 3.3.1 기본집중활하중  (1) 구조물의 용도별로 적용하는 활하중으로서 집중활하중의 최소값은 표 3.3-1과 같다. 
339 3.3.1 기본집중활하중  표 3.3-1 기본집중활하중(단위：kN)		용     도			집중	하중			하중접촉면	(m×m)			1			병원			병실, 수술실, 공용실, 실험실	로비와 모든 복도			10.0			0.75×0.75			2			사무실			일반 사무실, 특수용도사무실, 문서보관실	로비와 모든 복도			10.0			0.75×0.75			3			학교			교실, 일반 실험실, 중량물 실험실	로비와 모든 복도			5.0			0.75×0.75			4			판매장			상점, 백화점 (1층)	상점, 백화점 (2층 이상)	창고형 매장			5.0			0.75×0.75			5			도서관			열람실, 서고	로비와 모든 복도			5.0			0.75×0.75			6			주차장	및 	옥외	차도 1) 			총중량 30kN 이하의 차량			15.0			0.12×0.12			총중량 30kN 초과 90kN 이하의 차량 			36.0			0.12×0.12			총중량 90kN 초과 180kN 이하의 차량			54.0			0.25×0.60			옥외 차도와 차도 양측의 보도 			54.0			0.25×0.60			7			공장			경공업 공장			10.0			0.75×0.75			중공업 공장			15.0			0.75×0.75			8			지붕			유지·보수 작업자의 하중을 받는 	모든 지붕			1.5			0.75×0.75			헬리콥터	이착륙장			최대허용이륙하중 20kN 이하			28.0			0.20×0.20			최대허용이륙하중 60kN 이하			84.0			0.30×0.30			작업장 상부에 노출된 지붕의 주 구조재 및 트러스 하현재 절점			공장, 창고, 자동차 정비소 등의 용도의 상부 지붕			10.0			－			기타 용도의 상부 지붕 			1.5			－			9			계단			계단 디딤판			1.5			0.05×0.05			1) 총중량 90kN 초과 180kN 이하인 차량은 3.4의 규정에 따를 수 있다.총중량 180kN을 초과하는 중량차량의 활하중은 3.4의 규정에 따라야 한다.	 
