1 1. 일반사항  1. 일반사항 
746 5.8 부재의 허용소성회전변형  (2)지진에 저항하는 부재의 회전변형능력은 압축대 콘크리트의 휨압축파괴 및 전단파괴, 철근의 좌굴, 철근의 파단 등 주기하중에 의해 발생할 수 있는 다양한 파괴양상이 고려되어야 한다. 지진에 저항하는 부재의 회전변형능력은 단조하중에 의한 부재의 회전변형능력을 초과할 수 없다. 
747 5.9 2차 효과  5.9 2차 효과 
748 5.9 2차 효과  (1)구조적 거동이 2차효과에 의하여 현저하게 영향을 받는 구조물 또는 부재에서는 2차효과를 고려하여 부재의 휨모멘트 확대와 구조물의 안전성을 검토하여야 한다. 
749 5.9 2차 효과  (2)2차해석은 구조물의 하중조건, 지지조건에 맞는 변형형상을 고려하여야 하고, 변형된 상태에 대한 힘의 평형조건과 저항성능을 검증하여야 한다. 
750 5.10 프리스트레스트콘크리트 부재의 해석  5.10 프리스트레스트콘크리트 부재의 해석 
751 5.10 프리스트레스트콘크리트 부재의 해석  (1)초기 프리스트레스를 도입할 때 긴장재에는 비탄성 변형이 발생하지 말아야 하고, 프리스트레스 정착 장치 위치에서 국부적인 콘크리트의 파쇄나 쪼갬 등 취성파괴가 발생되지 않아야 한다. 
752 5.10 프리스트레스트콘크리트 부재의 해석  (2)프리스트레스트콘크리트 부재를 해석할 때, 콘크리트 탄성변형, 긴장재의 마찰, 정착 장치 등에 의한 순간손실과 지속하중에 의한 콘크리트 장기변형 및 긴장재의 응력이완에 의한 장기손실을 고려하여야 한다.  
753 5.10 프리스트레스트콘크리트 부재의 해석  (3)휨모멘트의 재분배를 고려하기 이전에 프리스트레싱에 의한 1차 및 2차 효과에 의한 선형해석이 수행되어야 한다. 
754 5.10 프리스트레스트콘크리트 부재의 해석  (4)소성 및 비선형해석에서 회전 및 회전능력을 검토할 때, 프리스트레싱의 2차 효과를 고려하여야 한다. 
755 6. 안전성능검증－휨모멘트 및 축력  6. 안전성능검증－휨모멘트 및 축력 
756 6.1 일반 사항  6.1 일반 사항 
757 6.1 일반 사항  (1)이 장의 규정은 휨부재 또는 압축부재에서 평면유지 가정이 유효한 영역의 성능평가와 설계에 적용하여야 한다. 평면유지 가정이 유효하지 않은 영역의 설계는 스트럿-타이 설계법을 적용하여야 한다. 
758 6.1 일반 사항  (2)이 장의 규정은 철근 또는 긴장재가 콘크리트에 부착된 부재에 적용하여야 한다. 
759 6.2 한계상태의 설정  6.2 한계상태의 설정 
760 6.2 한계상태의 설정  (1)발주자는 다음 사항에 대한 한계상태를 결정할 수 있다. 
761 6.2 한계상태의 설정  ① 콘크리트의 응력 또는 변형률 한계 
762 6.2 한계상태의 설정  ② 철근의 응력 또는 변형률 한계 
763 6.2 한계상태의 설정  ③ 부재의 연성 및 변형 한계 
764 6.3 성능검증  6.3 성능검증 
765 6.3 성능검증  (1)부재의 안전성능은 부록 4의 규정에 따라 제시되는 기본구조요소 모델과 재료의 성질을 반영한 역학 이론에 근거한 해석 모델 또는 실험에 의하여 검증하여야 한다. 
766 6.3 성능검증  (2)부재의 응력균일영역에서는 부록 4의 규정에 따라 제시되는 기본구조요소 모델로 단면을 구분하는 대신에, 단면 내의 변형률 분포를 고려한 단면해석 모델을 적용할 수 있다.  
767 6.3 성능검증  (3)안전성능의 검증에서 부록 5.4에 따른 휨모멘트 재분배를 고려한 선형탄성 해석, 부록 5.5에 따른 선형비탄성 해석, 부록 5.6에 따른 소성해석, 부록 5.7에 따른 비선형해석을 적용한 경우에는 회전각을 한계값으로 하여 회전변형능력을 검증하여야 한다.  
768 6.3 성능검증  (4)부재의 응력균일영역에서는 다음의 가정을 적용한 단면해석모델을 통하여 성능을 평가할 수 있다. 
769 6.3 성능검증  ① 변형 전의 중립축에 수직한 평면은 하중에 의해 변형된 후에도 평면을 유지한다. 
770 6.3 성능검증  ② 콘크리트에 부착된 철근과 프리스트레싱 긴장재의 변형률은 인장상태나 압축상태에서 주변 콘크리트의 변형률과 같다. 
771 6.3 성능검증  ③ 균열이 발생된 콘크리트의 인장강도는 무시할 수 있다. 
772 6.3 성능검증  ④ 휨모멘트와 축력을 받는 부재 단면의 콘크리트의 압축응력 분포는 부록 3.6의 규정에 따라 설정된 응력-변형률 관계를 따른다고 간주한다. 
773 6.3 성능검증  ⑤ 철근과 긴장재는 부록 3.7의 규정에 따라 설정된 응력-변형률 관계를 따른다고 간주한다. 
774 6.3 성능검증  (5)부재의 회전변형능력은 단면해석모델을 적용한 모멘트-곡률 해석에 따라 극한한계상태의 곡률분포를 얻은 후 소성힌지부의 곡률을 적분하여 구할 수 있으며, 이때 부록.5.8에 제시된 파괴거동을 고려하여야 한다. 
775 6.3 성능검증  (6)부재의 단면강도는 단면해석 모델을 적용한 모멘트-곡률 관계에 의해 구한 극한한계상태에 대한 강도로 결정하거나, 극한한계상태의 응력분포를 대상으로 한 단면강도해석으로 구할 수 있다. 
776 7. 안전성능검증-전단력 및 비틀림모멘트  7. 안전성능검증-전단력 및 비틀림모멘트 
777 7.1 일반 사항  7.1 일반 사항 
778 7.1 일반 사항  (1)이 장은 전단력과 비틀림모멘트를 받는 선부재, 면부재와 전단마찰이 작용하는 부재에 대한 성능검증에 적용한다. 
779 7.2 한계상태의 설정  7.2 한계상태의 설정 
780 7.2 한계상태의 설정  (1)발주자는 다음 사항에 대한 한계상태를 결정할 수 있다. 
781 7.2 한계상태의 설정  ① 콘크리트의 응력 또는 변형률 한계 
782 7.2 한계상태의 설정  ② 철근의 응력 또는 변형률 한계 
783 7.2 한계상태의 설정  ③ 부재의 연성 및 변형 한계 
784 7.3 성능검증-전단철근이 없는 선부재  7.3 성능검증-전단철근이 없는 선부재 
785 7.3 성능검증-전단철근이 없는 선부재  (1)전단철근이 없는 선부재의 전단강도는 콘크리트의 인장강도를 이용하여 결정할 수 있으며 정밀한 방법이 요구될 경우 콘크리트의 인장강도, 전단경간비, 주철근의 양, 크기효과를 고려하여 계산할 수 있다. 
786 7.3 성능검증-전단철근이 없는 선부재  (2)프리스트레스트콘크리트 부재의 전단강도를 계산할 때 복부의 주인장 응력이 콘크리트의 인장강도를 초과할 수 없다. 
787 7.4 성능검증-전단철근이 있는 선부재  7.4 성능검증-전단철근이 있는 선부재 
788 7.4 성능검증-전단철근이 있는 선부재  (1)전단철근이 있는 부재의 전단강도는 부록 4에서 제시하는 기본구조요소를 근거하여 각 부재를 트러스 모델로 이상화하여 계산할 수 있다. 
789 7.4 성능검증-전단철근이 있는 선부재  (2)설계전단강도는 스터럽 내력, 휨철근의 부착 내력, 복부 경사콘크리트의 내력 중에서 최솟값으로 한다. 이때 복부 경사콘크리트의 내력은 안전율을 고려하여 제한된 값을 사용하여 계산하여야 한다. 
790 7.4 성능검증-전단철근이 있는 선부재  (3)전단철근이 있는 부재는 복부콘크리트의 압축파괴가 전단보강철근이 항복한 이후에 일어나도록 설계하여야 한다. 
791 7.4 성능검증-전단철근이 있는 선부재  (4)콘크리트압축대의 경사각도는 정밀한 방법으로 계산할 수 있다. 
792 7.4 성능검증-전단철근이 있는 선부재  (5)주철근의 양을 결정할 때는 콘크리트압축대의 경사각도에 따라 추가로 발생하는 인장력을 고려하여 설계하여야 한다. 
793 7.4 성능검증-전단철근이 있는 선부재  (6)전단보강철근의 상세나 최소 전단보강철근량 및 최대 전단보강철근량은 검증된 방법에 의하여 결정할 수 있다. 
794 7.4 성능검증-전단철근이 있는 선부재  (7)전단력을 받는 부재의 사용한계상태를 검증할 때에는 사용하중에 의하여 계산한 전단균열의 폭이 요구한계값 이상이 되지 않도록 설계하여야 한다. 
795 7.4 성능검증-전단철근이 있는 선부재  (8)전단력을 받는 부재의 극한한계상태를 검증할 때에는 극한하중에 의하여 계산한 전단력 또는 전단응력이 부재 단면 또는 재료의 전단강도를 초과하지 않도록 설계하여야 한다. 
796 7.5 성능검증-선부재의 비틀림  7.5 성능검증-선부재의 비틀림 
797 7.5 성능검증-선부재의 비틀림  (1)비틀림철근이 있는 부재의 비틀림강도는 부록 4에서 제시하는 기본구조요소를 근거하여 부재를 입체트러스 모델과 박벽관 모델로 이상화하여 계산할 수 있다.  
798 7.5 성능검증-선부재의 비틀림  (2)설계비틀림강도는 부재축과 직각방향의 비틀림내력, 부재축방향의 비틀림내력, 복부 경사콘크리트의 내력 중에서 최솟값으로 한다. 이때 복부 경사콘크리트의 내력은 안전율을 고려하여 제한된 값을 사용하여 계산하여야 한다. 
799 7.5 성능검증-선부재의 비틀림  (3)비틀림을 받는 부재는 비틀림보강철근이 항복한 이후에 복부 경사콘크리트가 압축파괴되도록 설계하여야 한다. 
800 7.5 성능검증-선부재의 비틀림  (4)전단흐름 내부의 면적은 부재의 변형이 커진 후의 콘크리트 탈락 여부를 고려하여 계산하여야 한다.  
801 7.5 성능검증-선부재의 비틀림  (5)부재에 비틀림모멘트와 함께 전단력, 휨모멘트 또는 축력 등과 같은 하중이 동시에 작용할 경우 복합하중이 부재에 미치는 영향을 고려하여 설계비틀림강도를 계산하여야 한다. 
802 7.5 성능검증-선부재의 비틀림  (6)필요한 경우, 부정정비틀림내력은 균열에 의한 비틀림모멘트 재분배 효과를 고려하여 계산하여야 한다.  
803 7.5 성능검증-선부재의 비틀림  (7)비틀림 보강철근의 상세나 최소 비틀림 보강철근량 및 최대 비틀림 보강철근량은 검증된 방법에 의하여 정할 수 있다. 
804 7.5 성능검증-선부재의 비틀림  (8)비틀림을 받는 부재의 사용한계상태를 검증할 때에는 사용하중에 의하여 계산한 비틀림균열의 폭이 요구한계상태 이상이 되지 않도록 설계하여야 한다. 
805 7.5 성능검증-선부재의 비틀림  (9)비틀림을 받는 부재의 극한한계상태를 검증할 때에는 극한하중에 의하여 계산한 비틀림모멘트 또는 비틀림 응력이 부재 단면 및 재료의 설계비틀림강도를 초과하지 않도록 설계하여야 한다. 
806 7.6 성능검증-슬래브의 2방향전단  7.6 성능검증-슬래브의 2방향전단 
807 7.6 성능검증-슬래브의 2방향전단  (1)슬래브와 기초판 등 면부재의 받침부나 집중하중영역에 대하여 2방향전단을 검토하여야 한다. 
808 7.6 성능검증-슬래브의 2방향전단  (2)2방향전단에 관한 설계강도는 콘크리트와 전단보강철근의 전단기여도를 고려하여 계산하며 개구부의 영향을 고려하여야 한다.  
809 7.6 성능검증-슬래브의 2방향전단  (3)프리스트레스트콘크리트 슬래브에서 콘크리트의 2방향전단강도는 유효프리스트레스트 힘의 영향을 고려하여 증가시킬 수 있다. 
810 7.6 성능검증-슬래브의 2방향전단  (4)전단보강재에 의한 2방향전단강도는 부록.4에서 제시하는 기본구조요소를 근거하여 트러스 모델로 이상화할 수 있다. 
811 7.6 성능검증-슬래브의 2방향전단  (5)연직하중, 풍하중, 지진하중 또는 기타 횡하중으로 인하여 기둥에 휨모멘트가 전달되는 경우에는 2방향전단력과 함께 휨모멘트의 영향을 고려하여야 한다. 
812 7.7 성능검증-면내응력 부재  7.7 성능검증-면내응력 부재 
813 7.7 성능검증-면내응력 부재  (1)면내응력 부재는 압축, 인장 및 전단응력의 크기를 고려하여 철근을 배치하여야 한다. 
814 7.7 성능검증-면내응력 부재  (2)철근이 있는 면내응력 부재의 설계전단강도는 부록 4에서 제시하는 기본구조요소를 근거하여 트러스 모델로 이상화할 수 있다. 
815 7.7 성능검증-면내응력 부재  (3)설계전단강도는 양방향 철근의 내력, 복부 경사콘크리트의 내력 중에서 최솟값으로 한다. 이때 복부 경사콘크리트의 내력은 인장균열을 고려하여 감소된 값을 사용하여 계산하여야 한다. 
816 7.7 성능검증-면내응력 부재  (4)경사콘크리트 압축대의 각도는 정밀한 방법으로 계산할 수 있다.  
817 7.7 성능검증-면내응력 부재  (5)면내응력 부재의 사용한계상태를 검증할 때에는 사용하중에 의하여 계산한 균열의 폭이 요구한계상태 이상이 되지 않도록 설계하여야 한다. 
818 7.7 성능검증-면내응력 부재  (6)면부재의 극한한계상태를 검증할 때에는 극한하중에 의하여 계산한 하중 또는 응력이 부재 및 재료의 설계강도를 초과하지 않도록 설계하여야 한다. 
819 7.8 성능검증-벽체  7.8 성능검증-벽체 
820 7.8 성능검증-벽체  (1)콘크리트의 설계전단강도는 부록 7.4에 규정된 선부재의 콘크리트 전단강도를 사용할 수 있다. 다만, 정밀한 방법으로 계산할 때에는 축력과 휨모멘트의 영향을 고려하여 콘크리트의 설계전단강도를 계산할 수 있다.  
821 7.8 성능검증-벽체  (2)스트럿-타이 모델을 이용하여 벽체의 성능을 검증할 때는 벽체의 형상비에 따른 면내응력을 고려하여 설계전단강도를 결정하여야 한다.  
822 7.8 성능검증-벽체  (3)전단철근이 있는 부재의 설계전단강도는 부록 4에서 제시하는 기본구조요소를 근거하여 트러스 모델로 이상화할 수 있다. 
823 7.8 성능검증-벽체  (4)전단보강철근의 상세, 최소 전단보강철근량, 철근의 최대 간격은 검증된 방법에 의해 정할 수 있다. 
824 7.9 성능검증-전단마찰  7.9 성능검증-전단마찰 
825 7.9 성능검증-전단마찰  (1)전단마찰철근이 있는 부재의 전단강도는 마찰계수를 고려한 힘의 평형에 의하여 계산하여야 하며, 이 값은 규정된 값을 초과할 수 없다. 
826 7.9 성능검증-전단마찰  (2)마찰계수는 콘크리트의 표면 상태와 콘크리트의 종류에 따라서 다르게 적용하여야 한다. 
827 8. 사용성능검증  8. 사용성능검증 
828 8.1 일반 사항  8.1 일반 사항 
829 8.1 일반 사항  (1)구조물과 구조 부재는 예측 가능한 모든 사용하중조합에서 적절하게 기능을 유지할 수 있도록 사용성능을 확보하여야 한다. 
830 8.1 일반 사항  (2)발주자는 구조물 및 구조 부재의 사용한계상태를 정할 수 있다. 이때 사용한계상태는 구조물과 구조 부재의 종류와 기능에 따라 응력, 균열폭, 처짐, 진동 등에 관한 항으로 나타낼 수 있다. 
831 8.1 일반 사항  (3)사용한계는 구조물의 사용목적과 노출환경 등을 고려하여 결정하여야 한다. 
832 8.2 사용한계상태 설정  8.2 사용한계상태 설정 
833 8.2 사용한계상태 설정  (1)콘크리트의 회복될 수 없는 처짐과 길이방향 쪼갬 균열 발생을 방지하기 위하여 콘크리트의 압축응력을 제한하여야 한다.  
834 8.2 사용한계상태 설정  (2)철근과 긴장재는 제어할 수 없는 균열을 예방할 수 있는 적당한 안전율을 갖도록 인장응력을 제한하여야 한다. 
835 8.2 사용한계상태 설정  (3)구조물의 기능과 내구성을 손상시키거나 또는 외관상 수용할 수 없을 정도의 균열이 발생하지 않도록 균열폭을 제한하여야 한다. 
836 8.2 사용한계상태 설정  (4)콘크리트 부재 또는 구조물의 처짐이 이들의 기능 또는 외관에 심각한 영향을 주지 않도록 적절한 처짐한계를 설정하여야 한다. 
837 8.2 사용한계상태 설정  (5)사용자에게 미치는 불안감, 기계의 작동에 대한 영향, 부재의 균열 및 피복손실 등을 고려하여 구조물의 진동한계를 설정하여야 한다. 
838 8.3 성능검증  8.3 성능검증 
839 8.3 성능검증  (1)부재의 사용성능은 부록 4의 규정에 제시되는 기본구조요소 모델과 재료의 성질을 반영한 역학 이론에 근거한 해석 모델 또는 실험에 의하여 검증하여야 한다. 
840 8.3 성능검증  (2)예상 가능한 하중조합의 영향이 부재의 사용한계상태를 초과하지 않는다는 것을 검증하여야 한다. 
841 8.3 성능검증  (3)사용성능을 검토할 때 특별히 지정하지 않는 한, 재료의 강도감소계수는 1.0을 취하여야 한다. 
842 8.3 성능검증  (4)콘크리트의 균열폭은 인접 균열 사이의 콘크리트와 철근의 평균 변형률 차이와 최대 균열 간격을 곱하여 구할 수 있다.  
843 8.3 성능검증  (5)부재의 처짐은 단면의 모멘트-곡률 관계를 기초로 계산할 수 있다. 
844 8.3 성능검증  (6)콘크리트의 장기처짐 평가에서는 지속하중에 의한 시간 의존적 장기거동을 고려하여야 한다.   
845 8.3 성능검증  (7)구조물 또는 구조 부재의 진동은 고유진동수 또는 진동가속도 항으로 검증할 수 있다. 
846 8.3 성능검증  (8)사용성능을 평가할 때 온도 또는 수축과 같은 변형하중의 영향을 고려하여야 한다. 
847 9. 내구성능검증  9. 내구성능검증 
848 9.1 일반사항  9.1 일반사항 
849 9.1 일반사항  (1)이 규정은 콘크리트 구조물이 설계내구수명동안 노출 환경 영향으로 인하여 구조적 일체성을 잃지 않도록 설계되었는지를 검증하기 위하여 적용하여야 한다.   
850 9.1 일반사항  (2)발주자는 구조물의 요구내구수명을 결정하여야 하며, 설계자는 콘크리트 구조물이 실제로 건설되는 위치의 환경조건을 고려하여 노출환경조건을 결정하여야 한다.  
851 9.1 일반사항  (3)구조물이 요구내구수명 동안 최소한의 유지보수로 기능을 유지하고 검사 및 유지보수를 위하여 모든 부분에 접근이 용이하도록 설계하여야 한다.  
852 9.1 일반사항  (4)구조물의 노출 환경조건, 사용수명, 환경하중의 집중 등을 고려하여 구조물의 형태와 보강재의 피복 두께를 정하여야 한다. 
853 9.1 일반사항  (5)설계할 때 가정된 콘크리트의 요구물성이 충족되도록 콘크리트의 배합이 이루어져야 한다. 
854 9.2 성능저하인자의 한계상태 설정  9.2 성능저하인자의 한계상태 설정 
855 9.2 성능저하인자의 한계상태 설정  (1)염해에 대한 내구성능 한계상태는 철근부식이 시작되는 때로 할 수 있다. 
856 9.2 성능저하인자의 한계상태 설정  (2)탄산화에 대한 내구성능 한계상태는 탄산화 깊이가 최외측 철근의 표면에 도달할 때로 할 수 있다. 
857 9.2 성능저하인자의 한계상태 설정  (3)동해에 대한 내구성능 한계상태는 콘크리트의 표면박리 및 균열이 발생할 때의 최소 상대동탄성계수로 할 수 있다. 
858 9.2 성능저하인자의 한계상태 설정  (4)황산염 침식에 대한 내구성능 한계상태는 황산염의 침투가 최외측 철근의 표면에 도달할 때로 할 수 있다. 
859 9.3 성능검증  9.3 성능검증 
860 9.3 성능검증  (1)콘크리트 구조물의 내구성능평가는 성능저하의 기구와 과정을 반영한 신뢰성 있는 방법으로 수행하여야 한다. 
861 9.3 성능검증  (2)콘크리트 구조물의 내구성능을 평가할 때는 다음과 같은 성능저하인자들을 고려하여야 한다. 
862 9.3 성능검증  ① 염해 
863 9.3 성능검증  ② 탄산화 
864 9.3 성능검증  ③ 동결융해 
865 9.3 성능검증  ④ 알칼리-골재 반응 
866 9.3 성능검증  ⑤ 황산염 침식 
867 9.3 성능검증  ⑥ 기타 철근부식을 유발하는 인자 
868 9.3 성능검증  (3)내구성능을 평가할 때는 각각의 노출환경조건, 성능저하인자에 대한 콘크리트의 저항특성, 피복 두께 등을 고려하여야 한다. 
869 9.3 성능검증  (4)구조물의 내구성능은 각각의 성능저하요인에 대하여 평가하는 것을 원칙으로 한다. 다만, 필요할 경우 각 성능저하요인의 복합효과를 고려하여야 한다. 
870 10. 환경성능검증  10. 환경성능검증 
871 10.1 일반 사항  10.1 일반 사항 
872 10.1 일반 사항  (1)콘크리트 구조물의 전 과정에 대한 환경성능검증은 설계단계에서 이루어져야 한다. 여기서, 콘크리트 구조물의 전 과정은 설계, 시공, 유지관리, 해체, 폐기, 폐기물의 재활용을 포함한다. 
873 10.1 일반 사항  (2)환경에 미치는 영향을 고려한 요구환경성능은 자원 및 에너지의 사용, 오염물질 배출, 자원 재활용 등에 대해 정량적으로 표시되어야 한다. 
874 10.1 일반 사항  (3)콘크리트 구조물의 환경성능검증은 환경에 미치는 영향을 고려한 적절한 지표를 이용하여야 하며 구조물의 보유환경성능은 발주자나 국가기준이 정한 환경성능을 충족하여야 한다. 
875 10.2 한계상태 설정  10.2 한계상태 설정 
876 10.2 한계상태 설정  (1)지구온난화와 같은 지구환경, 콘크리트 구조물이 위치하는 곳의 수질 및 토양 오염과 같은 지역환경, 소음이나 진동, 오염물질의 비산과 같은 작업환경에 미치는 영향을 고려하여 적절한 환경지표를 정하여야 한다. 
877 10.2 한계상태 설정  (2)발주자는 선정된 각각의 환경지표에 대하여 환경성능 목표를 정량적으로 정하여야 한다. 이때 환경성능 목표는 최소한 국가기준에서 정한 요구환경성능을 충족시켜야 한다. 
878 10.2 한계상태 설정  (3)환경성능 목표를 충족하기 위하여 다음 사항에 대한 요구 조건을 공사 관련 도서에 명시하여야 한다. 
879 10.2 한계상태 설정  ① 재료의 선정 
880 10.2 한계상태 설정  ② 구조설계 
881 10.2 한계상태 설정  ③ 시공방법 
882 10.2 한계상태 설정  ④ 유지관리 절차 
883 10.2 한계상태 설정  ⑤ 해체 및 폐기물 처리 절차 
884 10.2 한계상태 설정  ⑥ 에너지 및 자원의 소비한계 
885 10.2 한계상태 설정  ⑦ 이산화탄소 배출, 수질오염, 토양오염, 분진, 진동 및 화학물질의 한계 
886 10.3 성능검증  10.3 성능검증 
887 10.3 성능검증  (1)콘크리트 구조물의 보유환경성능은 선정된 환경지표에 대하여 국가기준 또는 국가에서 인정하는 단체에서 정한 표준방법으로 평가하여야 한다. 
888 10.3 성능검증  (2)콘크리트 구조물의 보유환경성능이 발주자가 정한 요구환경성능을 만족하는지에 대하여 검증하여야 한다. 
